payload:
  # 常规
  - DOMAIN,hycloud.shop
  - DOMAIN-SUFFIX,linux.do
  - DOMAIN,www.ruike1.com
  - DOMAIN,v2.chatpro.icu
  - DOMAIN,api.acaisbest.online
  - DOMAIN-SUFFIX,phantasy.life
  - DOMAIN,035888.xyz
  - DOMAIN,assets.customer.io
  - DOMAIN,www.googletagmanager.com
  - DOMAIN,my.vpnpn.com
  - DOMAIN,suburl.v1.mk
  - DOMAIN,qfyun.org
  - DOMAIN,tomproxy.us.kg
  - DOMAIN,dog.ououla.cn
  - DOMAIN,www.efcloud3.com
  - DOMAIN,tt.vg
  - DOMAIN-SUFFIX,tenor.com
  - DOMAIN-SUFFIX,shadowrocket.vip
  - DOMAIN,quantumult-x.com
  - DOMAIN-SUFFIX,cfprefer1.xyz
  - DOMAIN,register.us.kg
  - DOMAIN,ice.frostsky.com
  - DOMAIN,i.mij.rip
  - DOMAIN,mjj.today
  - DOMAIN,shop.edumails.org
  - DOMAIN,us.mailschool.me
  - DOMAIN,i.miji.bid
  - DOMAIN,hello.cloudcone.com
  - DOMAIN,www.qbittorrent.org
  - DOMAIN,img.imgdd.com
  - DOMAIN,pting.club
  - DOMAIN,img.erpweb.eu.org
  - DOMAIN-SUFFIX,uoo.ee
  - DOMAIN,invites.fun
  - DOMAIN,www.nodeseek.com
  - DOMAIN-SUFFIX,gitea.com
  - DOMAIN,limbopro.com
  - DOMAIN,www.linnainai.xyz
  - DOMAIN,tgzhanghao.com
  - DOMAIN,img.xxxh.de
  - DOMAIN,paste.spiritlhl.net
  - DOMAIN,cdn-fusion.imgcdn.store
  - DOMAIN,www.invites.fun
  - DOMAIN,rocket.plexpt.com
  - DOMAIN,tz.nsrx.ru
  - DOMAIN,mfmao.de
  - DOMAIN,blog.haoi.net
  - DOMAIN,pixhost.to

  # 订阅
  - DOMAIN-SUFFIX,170203.xyz
  - DOMAIN-SUFFIX,170809.xyz
  - DOMAIN-SUFFIX,leiting.io
  - DOMAIN-SUFFIX,phantasy.life
  - DOMAIN-KEYWORD,xfltd
  - DOMAIN,onlysub.mjurl.com
  - DOMAIN-SUFFIX,uniss.me
  - DOMAIN,sub.domiw.com
  - DOMAIN,cdn-api.moeu.top
  - DOMAIN,dadada.acaisbest.com
  - DOMAIN,shop.10520.click
  - DOMAIN,syyn.1.passwallwall.life
  - DOMAIN,syyncdn.1010520.click
  - DOMAIN,go.10520.click
  - DOMAIN,pic.pting.club
  - DOMAIN,www.lsky.pro

  # 梯子网站
  - DOMAIN-SUFFIX,52pokemon.cc
  - DOMAIN-SUFFIX,love.52pokemon.cc
  - DOMAIN,love.521pokemon.com

  # PT 网站
  - DOMAIN,hhan.club
  - DOMAIN,hhanclub.top
  - DOMAIN,rousi.zip
  - DOMAIN,www.yemapt.org
  - DOMAIN,ptvicomo.net
  - DOMAIN,tracker.ptvicomo.net
  - DOMAIN,share.ilolicon.com
  - DOMAIN,www.icc2022.com
  - DOMAIN,www.hdkyl.in
